dataset,file_name,label,sentiment
train,#asl.mp4,#asl,neutral
train,#ok.mp4,#ok,fear
train,21.mp4,21,neutral
train,22.mp4,22,neutral
train,23.mp4,23,neutral
train,24.mp4,24,neutral
train,25.mp4,25,neutral
train,26.mp4,26,neutral
train,27.mp4,27,neutral
train,28.mp4,28,neutral
train,29.mp4,29,neutral
train,30.mp4,30,neutral
train,50.mp4,50,neutral
train,about.mp4,about,happy
train,absent.mp4,absent,neutral
train,accept.mp4,accept,neutral
train,accident.mp4,accident,neutral
train,accountant.mp4,accountant,neutral
train,acquire.mp4,acquire,neutral
train,actor.mp4,actor,happy
train,adopt.mp4,adopt,happy
train,adult.mp4,adult,happy
train,afraid.mp4,afraid,neutral
train,africa.mp4,africa,neutral
train,after.mp4,after,neutral
train,afternoon.mp4,afternoon,sad
train,again.mp4,again,happy
train,airplane.mp4,airplane,neutral
train,alarm.mp4,alarm,neutral
train,algebra.mp4,algebra,neutral
train,all day.mp4,all day,neutral
train,all morning.mp4,all morning,neutral
train,all night.mp4,all night,neutral
train,all.mp4,all,sad
train,alone.mp4,alone,sad
train,also.mp4,also,neutral
train,always.mp4,always,sad
train,america.mp4,america,angry
train,and.mp4,and,neutral
train,angry.mp4,angry,neutral
train,animal.mp4,animal,neutral
train,annoy.mp4,annoy,neutral
train,answer.mp4,answer,neutral
train,any.mp4,any,sad
train,apartment.mp4,apartment,neutral
train,apple.mp4,apple,No face detected
train,apply.mp4,apply,neutral
train,appointment.mp4,appointment,neutral
train,area.mp4,area,neutral
train,argentina.mp4,argentina,happy
train,argue.mp4,argue,sad
train,army.mp4,army,neutral
train,around.mp4,around,neutral
train,arrive.mp4,arrive,sad
train,arrogant.mp4,arrogant,No face detected
train,artist.mp4,artist,neutral
train,asia.mp4,asia,angry
train,ask.mp4,ask,No face detected
train,asl.mp4,asl,neutral
train,athlete.mp4,athlete,angry
train,aunt.mp4,aunt,neutral
train,australia.mp4,australia,neutral
train,austria.mp4,austria,sad
train,autumn in love.mp4,autumn in love,happy
train,autumn.mp4,autumn,happy
train,awful.mp4,awful,sad
train,awkward.mp4,awkward,sad
train,baby.mp4,baby,No face detected
train,back.mp4,back,neutral
train,backpack.mp4,backpack,No face detected
train,bacon.mp4,bacon,neutral
train,bad.mp4,bad,sad
train,bake.mp4,bake,neutral
train,bald.mp4,bald,neutral
train,ball.mp4,ball,happy
train,banana.mp4,banana,neutral
train,bank.mp4,bank,neutral
train,baseball.mp4,baseball,neutral
train,basement.mp4,basement,No face detected
train,basketball.mp4,basketball,No face detected
train,bat.mp4,bat,sad
train,bath.mp4,bath,sad
train,bathroom.mp4,bathroom,neutral
train,bathtub.mp4,bathtub,sad
train,beach.mp4,beach,neutral
train,bear.mp4,bear,neutral
train,beard.mp4,beard,neutral
train,beautiful.mp4,beautiful,No face detected
train,become.mp4,become,neutral
train,bed.mp4,bed,neutral
train,bedroom.mp4,bedroom,neutral
train,beer.mp4,beer,neutral
train,before.mp4,before,neutral
train,believe.mp4,believe,No face detected
train,belt.mp4,belt,neutral
train,best friend.mp4,best friend,happy
train,better.mp4,better,sad
train,bicycle.mp4,bicycle,happy
train,big.mp4,big,neutral
train,biology.mp4,biology,neutral
train,bird.mp4,bird,angry
train,birthday.mp4,birthday,neutral
train,black.mp4,black,neutral
train,blanket.mp4,blanket,sad
train,blue.mp4,blue,fear
train,boat.mp4,boat,No face detected
train,book.mp4,book,fear
train,bookstore.mp4,bookstore,neutral
train,boots.mp4,boots,fear
train,bored.mp4,bored,angry
train,boring.mp4,boring,sad
train,born.mp4,born,neutral
train,boss.mp4,boss,neutral
train,both.mp4,both,sad
train,bowl.mp4,bowl,angry
train,bowling.mp4,bowling,neutral
train,boy.mp4,boy,neutral
train,boyfriend.mp4,boyfriend,neutral
train,brave.mp4,brave,neutral
train,bread.mp4,bread,happy
train,break up.mp4,break up,neutral
